Aweb Conference Log
---------------------------------------------------------------------------
      «Log» | Log started on Sunday 21-Jan-96 at 14:05:39.
   ThrustMe | yrozijn: Is there any chance of internal PNG support (same 
            | reason as for GIFs)?
    yrozijn | Arma: I don't know yet
     «Part» | kris (Kris@kphil.demon.co.uk) has left the channel.
«Chan Mode» | DR_pHuQt removes voice from Arma.
    yrozijn | thrustme: what is PNG?
        Tau | Portable Network Graphics
   RedWine_ | yroz: GIF++ ;)
        Tau | the "replacement" for GIF.
   DR_pHuQt | yroz: png is a royalty free compressed picture format, 
            | similar to gif
     «Join» | kris (Kris@kphil.demon.co.uk) has joined the channel.
   ThrustMe | yrozijn: An image format with better compression than GIF + 
            | 24 bit + better interlacing
«Chan Mode» | DR_pHuQt removes voice from Scuba.
     «Quit» | fallous (~fallous@s40.slip.ksu.edu) has signed off (I'm off 
            | to save education and the world as I know it.  Fuck what 
            | you know.).
   ThrustMe | yrozijn: and no copyright/patent problems
        Tau | 1-48 bit, 8 bit alpha channel, better interlacing, better 
            | compression, public domain
    yrozijn | If there is a datatype for PNG, it's easy.
   DR_pHuQt | there is a png datatype
   DR_pHuQt | that's in the log :)
   ThrustMe | yrozijn: There is a datatype for PNG
        Tau | there is a datatype for PNG, but you lose the 
            | interlacing/show while loading
   DR_pHuQt | tau: so write a better one :-)
   ThrustMe | yrozijn: I just wanted to see it while loading
        Tau | dr, the fact that it is a datatype means that it isn't 
            | possible.
«Chan Mode» | DR_pHuQt removes voice from ThrustMe.
        Tau | all of the data must be available before a datatype can 
            | start doing its work
   DR_pHuQt | tau: it wasn't sarcasm, I am deadly serious...
   supernov | All: /msg an operator to get voice please.
«Chan Mode» | DR_pHuQt gives voice to Arma.
    yrozijn | thrustme: I don't want to rewrite gif, jpeg, png datatypes
   DR_pHuQt | yroz: do you plan to support progressive jpeg?
        Tau | dr, maybe you misunderstood me. Because it is a datatype, 
            | it can not do show while loading. Datatypes don't do it.
     «Quit» | RedWine_ (brianc@port00.lnd.com) has signed off (Grapevine 
            | exiting.).
       Arma | yrozijn: the speed is very good but do u have any more 
            | plans or ideas to make it any faster ?
   DR_pHuQt | tau: ah- it can only do full decodes, and not streams?
    yrozijn | dr: what's that
        Tau | dr, right
«Chan Mode» | Tau gives voice to Riffer.
    yrozijn | arma: parallel image loading, multiple windows
     Riffer | Does AWeb support DataTypes?
   DR_pHuQt | yroz: netscape, and a few others show you a progressively 
            | inproving picture, as it downloads, it's a wierd kind of 
            | jpeg, in the v6 standardm afaik
    yrozijn | riffer: yes
        Tau | uhhuh.
   DR_pHuQt | he doesnt need to
    yrozijn | dr: not with datatypes
     «Join» | Quacks (quacks@paula.owl.de) has joined the channel.
     «Quit» | billing (billing@oberon.df.lth.se) has signed off (Leaving).
        Tau | riffer, makes you wonder why we would be talking about 
            | datatypes otherwise, doesn't it?
    yrozijn | supernov: ik wil er even tussenuit
     «Part» | qnzqn (~bobzub@ppp081-sf2.sirius.com) has left the channel.
   DR_pHuQt | yroz: as tau pointed out, it can't work with datatypes.. 
            | you have to decode the stream yourself.. but I think src 
            | is easily available... it would have to be threaded, I 
            | suppose
   supernov | yrozijn: Ok...je jan gaan...kom je nog terug ?
     «Join» | Tunes (Tunes@dhall.demon.co.uk) has joined the channel.
   DR_pHuQt | super: can we stick to english, for us poor monolinguistic 
            | tools, please?
   supernov | All: YROZIJN IS LEAVING FOR A MOMENT!
    yrozijn | I leave the channel now, I'll be back later
    yrozijn | Tau: we speak later
     «Part» | yrozijn (~yrozijn@ztm03-03.dial.xs4all.nl) has left the 
            | channel.
        Tau | yrozijn, any schedule for HTML 3 support?
        Tau | oops
   DR_pHuQt | okeydokey.
     «Part» | kris (Kris@kphil.demon.co.uk) has left the channel.
   DR_pHuQt | looks like that's our lot
     «Quit» | Bit (~dsaxer@mainframe.bitcom.ch) has signed off (Client 
            | exiting).
   DR_pHuQt | thanks, *
     «Part» | Quacks (quacks@paula.owl.de) has left the channel.
     «Part» | Riffer (kai@penny.prima.ruhr.de) has left the channel.
   DR_pHuQt | supernov: nicely arranged!
   supernov | All: Ok...he's gone and will be back later on. Thanx for 
            | being here!
    «Topic» | New topic by DR_pHuQt: yrozijn has left the building.
---------------------------------------------------------------------------
Log conversion and pasting by Josef Faulkner (panther@gate.net) IRC: Josef
Thanks to steiner, DR_pHuQt, and Ashiq for help in sending me the fragments
of log that we all managed to get :)
---------------------------------------------------------------------------
