****************************
*                          *
*   Liste 'nettoyée' par   *
*         HIBISCH!         *

Disk :  new-0076.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
164  "GAME GR. DES.[C]" PRG
0    "----------------" DEL
172  "MOTOCROSS +3/ARC" PRG
0    "----------------" DEL
124  "XISS +3     /ARC" PRG
0    "----------------" DEL
201  "R.OF.DFNDER+/NEC" PRG
3 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0077.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
60   "OMNI PLAY B./HTL" PRG
0    "----------------" DEL
58   "DEFAULT.LG0"      PRG
1    "LOADER.END"       PRG
1    "HLD"              PRG
19   "OPT"              PRG
122  "CO0"              PRG
23   "CO1"              PRG
25   "CO2"              PRG
13   "CO3"              PRG
59   "BB0"              PRG
60   "BB1"              PRG
50   "BB2"              PRG
16   "BB3"              PRG
58   "TEAMDAT.LG0"      PRG
2    "CONTROL.DS1"      PRG
2    "LOADER.SBA"       PRG
7    "CONFIG.V1.0"      PRG
2    "PLD"              PRG
40   "CUP"              PRG
46 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0078.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
27   "H00"              PRG
30   "H11"              PRG
37   "H22"              PRG
28   "H33"              PRG
34   "H44"              PRG
31   "H55"              PRG
30   "H66"              PRG
14   "H77"              PRG
16   "P00"              PRG
34   "P11"              PRG
29   "P22"              PRG
41   "P33"              PRG
38   "P44"              PRG
32   "P55"              PRG
14   "P66"              PRG
72   "COM"              PRG
4    "MS1"              PRG
26   "BOB"              PRG
65   "NCK"              PRG
50   "BLT"              PRG
12 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0079.d64

0  "OSI             " AA 2A
52   "WINDWALKER  /HTL" PRG
3    "WINDWALKER /NOTE" PRG
0    "----------------" DEL
3    "F"                PRG
5    "LOGO"             PRG
35   "BS"               PRG
8    "MOEBIUS"          PRG
1    "DCONFIG"          PRG
1    "ROS"              PRG
8    "SCR"              PRG
13   "LEVTLK"           PRG
19   "G"                PRG
11   "ENDTLK"           PRG
56   "CREDS"            PRG
35   "BOMTLK"           PRG
33   "MIR"              PRG
3    "PCSNDS"           PRG
6    "TRNTLK"           PRG
74   "SHRNSHPS"         PRG
18   "BUDDHA"           PRG
2    "WAH"              PRG
84   "SCRNS"            PRG
1    "THEME2"           PRG
1    "THEME"            PRG
14   "B"                PRG
37   "MEOWER"           PRG
4    "SIZ"              PRG
29   "DTH"              PRG
25   "ENDSHPS"          PRG
6    "MOD00"            PRG
10   "WWALKER DOCS"     SEQ
1    "LOADER W.W.DOCS"  PRG
66 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0080.d64

0  "WINDWALKER      " BB 2A
0    "----------------" DEL
0    "WINDWALKER SIDE2" DEL
0    "----------------" DEL
46   "M"                PRG
21   "CD"               PRG
8    "MOEBIUS"          PRG
4    "OC"               PRG
1    "QC"               PRG
3    "PCSNDS"           PRG
2    "VSNG"             PRG
2    "BSNG"             PRG
2    "DSNG"             PRG
27   "COMBDTA00.LNK"    PRG
16   "COMBDTA02.LNK"    PRG
26   "COMBDTA05.LNK"    PRG
21   "COMBDTA01.LNK"    PRG
20   "COMBDTA06.LNK"    PRG
8    "TRNBX"            PRG
24   "COMBDTA03.LNK"    PRG
5    "CB"               PRG
15   "COMBDTA07.LNK"    PRG
24   "COMBDTA08.LNK"    PRG
38   "COMBDTA04.LNK"    PRG
31   "PCC"              PRG
24   "PCS"              PRG
8    "LV"               PRG
23   "A"                PRG
4    "C"                PRG
260 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0081.d64

0  "WINDWALKER      " CC 2A
0    "----------------" DEL
0    "WINDWALKER SIDE3" DEL
0    "----------------" DEL
2    "SND00"            PRG
6    "MOD00"            PRG
2    "ICH"              PRG
3    "R"                PRG
4    "MP"               PRG
7    "OPTS"             PRG
3    "LTNG"             PRG
13   "CV"               PRG
22   "T0"               PRG
7    "M02"              PRG
11   "M03"              PRG
11   "M04"              PRG
5    "O0"               PRG
5    "O1"               PRG
5    "O2"               PRG
5    "O3"               PRG
18   "E0"               PRG
20   "T1"               PRG
10   "M05"              PRG
13   "E1"               PRG
7    "SB"               PRG
17   "E2"               PRG
13   "E3"               PRG
5    "E4"               PRG
19   "E5"               PRG
13   "E6"               PRG
12   "E7"               PRG
15   "E8"               PRG
20   "E9"               PRG
17   "EA"               PRG
9    "EB"               PRG
19   "EC"               PRG
8    "SL"               PRG
14   "ED"               PRG
19   "EE"               PRG
19   "EF"               PRG
9    "M06"              PRG
6    "M07"              PRG
2    "M08"              PRG
1    "M11"              PRG
1    "M12"              PRG
1    "M13"              PRG
2    "M14"              PRG
1    "M15"              PRG
2    "M16"              PRG
2    "M17"              PRG
2    "M18"              PRG
1    "M19"              PRG
1    "M20"              PRG
4    "M21"              PRG
3    "M22"              PRG
2    "M23"              PRG
1    "M24"              PRG
1    "M25"              PRG
2    "M26"              PRG
1    "M27"              PRG
4    "M29"              PRG
2    "M30"              PRG
2    "M30"              PRG
2    "M31"              PRG
5    "SC"               PRG
1    "INS"              PRG
7    "SG"               PRG
7    "SA"               PRG
5    "SD"               PRG
7    "SE"               PRG
5    "SF"               PRG
5    "SH"               PRG
8    "SCR"              PRG
5    "SI"               PRG
5    "SJ"               PRG
7    "SK"               PRG
22   "T2"               PRG
24   "T3"               PRG
30   "SLF"              PRG
29   "N0"               PRG
22   "N1"               PRG
17 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0082.d64

0  "WINDWALKER      " DD 2A
0    "----------------" DEL
0    "WINDWALKER SIDE4" DEL
0    "----------------" DEL
46   "M"                PRG
5    "SC"               PRG
8    "SCR"              PRG
5    "SC00"             PRG
5    "SC01"             PRG
5    "SC02"             PRG
4    "SC03"             PRG
5    "SC04"             PRG
3    "SC05"             PRG
4    "SC06"             PRG
7    "SC07"             PRG
3    "SC08"             PRG
4    "SC09"             PRG
6    "SC10"             PRG
6    "SC11"             PRG
5    "SC12"             PRG
2    "SC13"             PRG
6    "SC14"             PRG
3    "SC15"             PRG
8    "LV"               PRG
4    "SS"               PRG
1    "STAT"             PRG
1    "SC16"             PRG
27   "S"                PRG
13   "CV"               PRG
29   "DTH"              PRG
23   "A"                PRG
27   "D"                PRG
18   "E0"               PRG
8    "MOEBIUS"          PRG
7    "NSS"              PRG
25   "ENDSHPS"          PRG
1    "BS"               PRG
21   "MP1"              PRG
13   "MP0"              PRG
304 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0083.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
0    "MISTER HELI +++ " PRG
0    "----------------" DEL
0    "MR.HELI NOTE ..." PRG
0    "A-MR.HELI /Z-MEN" PRG
0    "B-MR.HELI /Z-MEN" PRG
0    "C-MR.HELI /Z-MEN" PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0084.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
79   "K.GRAND PRIX/HTL" PRG
0    "----------------" DEL
119  "REVENGEWAR+2/FAN" PRG
0    "----------------" DEL
138  "THE DOUBLE+2/NUC" PRG
0    "----------------" DEL
150  "WARMACHINE+5/INC" PRG
0    "----------------" DEL
153  "LAST FIGHT +/TWG" PRG
25 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0085.d64

0  "NEW FORMULA CREW" <NFC>
66   "TRUMP CAS.[BROS]" PRG
1    "TC"               PRG
24   "RIG"              PRG
1    "CML"              PRG
29   "CM"               PRG
2    "CRL"              PRG
35   "CRG"              PRG
2    "RLL"              PRG
24   "RLG"              PRG
2    "KNL"              PRG
16   "KNG"              PRG
2    "LCODE"            PRG
7    "MCODE"            PRG
14   "CCODE"            PRG
16   "RCODE"            PRG
16   "KCODE"            PRG
3    "CRAPSDAT"         PRG
2    "ROULETTEDAT"      PRG
40   "WHEELDAT"         PRG
21   "WHEELDAT2"        PRG
12   "RBUFF"            PRG
2    "HDAT"             PRG
1    "KENODAT"          PRG
40   "MIXER"            PRG
37   "TITLE"            PRG
40   "CRAPS"            PRG
40   "ROULETTE"         PRG
40   "KENO"             PRG
1    "ARR"              PRG
1    "ARR2"             PRG
1    "ARR3"             PRG
1    "SCORES"           SEQ
125 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0086.d64

0  "CASTLE SIDE     " CA 2A
1    "CML"              PRG
2    "BJL"              PRG
24   "BJG"              PRG
2    "PKL"              PRG
12   "PKG"              PRG
4    "SLL"              PRG
17   "SLG"              PRG
16   "BPCODE"           PRG
17   "SLCODE"           PRG
8    "JQK"              PRG
5    "BJDAT"            PRG
4    "SLDAT"            PRG
40   "SLOTSEL"          PRG
37   "BLACKJACK"        PRG
37   "POKER"            PRG
32   "SL1"              PRG
32   "SL2"              PRG
32   "SL3"              PRG
9    "COL1"             PRG
9    "COL2"             PRG
9    "COL3"             PRG
9    "COL4"             PRG
9    "COL4"             PRG
9    "COL5"             PRG
9    "COL6"             PRG
9    "COL7"             PRG
9    "COL8"             PRG
9    "COL9"             PRG
3    "NAM2"             PRG
3    "NAM3"             PRG
3    "NAM4"             PRG
3    "NAM5"             PRG
3    "NAM6"             PRG
3    "NAM7"             PRG
3    "NAM8"             PRG
3    "NAM9"             PRG
8    "HAN1"             PRG
8    "HAN2"             PRG
8    "HAN3"             PRG
3    "PAY1"             PRG
3    "PAY2"             PRG
3    "PAY2"             PRG
3    "PAY3"             PRG
3    "PAY4"             PRG
3    "PAY5"             PRG
3    "PAY5"             PRG
3    "PAY5"             PRG
3    "PAY6"             PRG
3    "PAY7"             PRG
3    "PAY8"             PRG
3    "PAY9"             PRG
1    "ARR"              PRG
1    "PROGS"            SEQ
166 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0087.d64

0  "BLACK HOLE      " B1 2A
0    "BLACK HOLE  /HTL" PRG
0    "----------------" DEL
0    "BH2"              PRG
0    "SPRITES.ART"      PRG
0    "LOGO2"            PRG
0    "LOGO"             PRG
0    "VRNDOOR.ART"      PRG
0    "TBH"              PRG
0    "TBH2"             PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0088.d64

0  "BLACK HOLE      " B2 2A
0    "----------------" DEL
0    "LEVEL01.ART"      PRG
0    "LEVEL02.ART"      PRG
0    "LEVEL03.ART"      PRG
0    "LEVEL04.ART"      PRG
0    "LEVEL05.ART"      PRG
0    "LEVEL06.ART"      PRG
0    "LEVEL07.ART"      PRG
0    "LEVEL08.ART"      PRG
0    "LEVEL09.ART"      PRG
0    "LEVEL10.ART"      PRG
0    "LEVEL11.ART"      PRG
0    "LEVEL12.ART"      PRG
0    "LEVEL13.ART"      PRG
0    "LEVEL14.ART"      PRG
0    "LEVEL15.ART"      PRG
0    "LEVEL16.ART"      PRG
0    "LEVEL17.ART"      PRG
0    "LEVEL18.ART"      PRG
0    "LEVEL19.ART"      PRG
0    "LEVEL20.ART"      PRG
0    "LEVEL21.ART"      PRG
0    "LEVEL22.ART"      PRG
0    "LEVEL23.ART"      PRG
0    "LEVEL24.ART"      PRG
0    "LEVEL25.ART"      PRG
0    "LEVEL26.ART"      PRG
0    "LEVEL27.ART"      PRG
0    "LEVEL28.ART"      PRG
0    "LEVEL29.ART"      PRG
0    "LEVEL30.ART"      PRG
0    "LEVEL31.ART"      PRG
0    "LEVEL32.ART"      PRG
0    "LEVEL33.ART"      PRG
0    "LEVEL34.ART"      PRG
0    "LEVEL35.ART"      PRG
0    "BH     .SAV"      PRG
0    "VERNS  .ART"      PRG
0    "VERNS2 .ART"      PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0089.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
63   "BLOCK BATTLE [L]" PRG
56   "DOC B.BATTLE [L]" PRG
0    "----------------" DEL
127  "BATMAN THE MOVIE" PRG
0    "----------------" DEL
87   "BATMAN  A1"       PRG
19   "BATMAN  A2"       PRG
98   "BATMAN  B1"       PRG
18   "BATMAN  B2"       PRG
88   "BATMAN  C1"       PRG
20   "BATMAN  C2"       PRG
88 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0090.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
160  "CIT. ADVENT. [L]" PRG
49   "DOX CIT.ADV. [L]" PRG
0    "----------------" DEL
130  "SHINOBI +3/X-RAY" PRG
24   "SHINOBI-1 /X-RAY" PRG
24   "SHINOBI-2 /X-RAY" PRG
25   "SHINOBI-3 /X-RAY" PRG
16   "SHINOBI-4 /X-RAY" PRG
26   "SHINOBI-5 /X-RAY" PRG
21   "SHINOBI INTRO !!" PRG
0    "----------------" DEL
65   "TIMERUNNER+3/DOM" PRG
0    "----------------" DEL
102  "WORLD CUP SOCCER" PRG
22 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0091.d64

0  "DARK CASTLE     " 64 2A
82   "DRK CASTLE 2/HTL" PRG
0    "----------------" DEL
0    "BADGY.COD"        PRG
0    "BADGY.SPR"        PRG
0    "FINAL.CHR"        PRG
0    "FINAL.COD"        PRG
0    "FINAL.LEV"        PRG
0    "FINAL.SCN"        PRG
0    "FINAL.SPR"        PRG
0    "HEROB.SPR"        PRG
0    "HEROW.SPR"        PRG
1    "HISCORES"         PRG
0    "INFO.EXE"         PRG
0    "MAIN.EXE"         PRG
0    "MERIT.CHR"        PRG
0    "MERIT.COD"        PRG
0    "MERIT.SCN"        PRG
0    "MERIT.SPR"        PRG
1    "SAVED.GAMES"      SEQ
0    "SOUND.COD"        PRG
0    "TABLE.OBJ"        PRG
181 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0092.d64

0  "BDC SIDE 2      " S2 2A
17   "ANTE1.CHR"        PRG
6    "ANTE1.COD"        PRG
1    "ANTE1.LEV"        PRG
19   "ANTE1.SPR"        PRG
9    "ANTE1.SCN"        PRG
9    "ANTE2.CHR"        PRG
3    "ANTE2.COL"        PRG
3    "ANTE2.SCN"        PRG
5    "ANTE2.SPR"        PRG
9    "BASEM.CHR"        PRG
10   "BASEM.COD"        PRG
1    "BASEM.LEV"        PRG
9    "BASEM.SCN"        PRG
4    "BASEM.SPR"        PRG
9    "BREWY.CHR"        PRG
13   "BREWY.COD"        PRG
1    "BREWY.LEV"        PRG
9    "BREWY.SCN"        PRG
7    "BREWY.SPR"        PRG
9    "CATAC.CHR"        PRG
9    "CATAC.COD"        PRG
1    "CATAC.LEV"        PRG
9    "CATAC.SCN"        PRG
6    "CATAC.SPR"        PRG
9    "CLOCK.CHR"        PRG
7    "CLOCK.COD"        PRG
1    "CLOCK.LEV"        PRG
9    "CLOCK.SCN"        PRG
3    "CLOCK.SPR"        PRG
9    "COMPU.CHR"        PRG
8    "COMPU.COD"        PRG
1    "COMPU.LEV"        PRG
9    "COMPU.SCN"        PRG
1    "COMPU.SPR"        PRG
17   "DUNGN.CHR"        PRG
15   "DUNGN.COD"        PRG
1    "DUNGN.LEV"        PRG
9    "DUNGN.SCN"        PRG
7    "DUNGN.SPR"        PRG
9    "ETTOP.CHR"        PRG
10   "ETTOP.COD"        PRG
1    "ETTOP.LEV"        PRG
6    "ETTOP.SPR"        PRG
9    "ETTOP.SCN"        PRG
9    "FHOUS.CHR"        PRG
7    "FHOUS.COD"        PRG
1    "FHOUS.LEV"        PRG
9    "FHOUS.SCN"        PRG
5    "FHOUS.SPR"        PRG
11   "FORST.CHR"        PRG
16   "FORST.COD"        PRG
1    "FORST.LEV"        PRG
9    "FORST.SCN"        PRG
7    "FORST.SPR"        PRG
15   "LABRY.CHR"        PRG
15   "LABRY.COD"        PRG
1    "LABRY.LEV"        PRG
9    "LABRY.SCN"        PRG
1    "LABR1.SPR"        PRG
1    "LABR2.SPR"        PRG
9    "SHOUS.CHR"        PRG
7    "SHOUS.COD"        PRG
1    "SHOUS.LEV"        PRG
9    "SHOUS.SCN"        PRG
5    "SHOUS.SPR"        PRG
11   "SWAMP.CHR"        PRG
16   "SWAMP.COD"        PRG
1    "SWAMP.LEV"        PRG
9    "SWAMP.SCN"        PRG
7    "SWAMP.SPR"        PRG
9    "WTTOP.CHR"        PRG
12   "WTTOP.COD"        PRG
1    "WTTOP.LEV"        PRG
9    "WTTOP.SCN"        PRG
3    "WTTOP.SPR"        PRG
17   "WWALL.CHR"        PRG
8    "WWALL.COD"        PRG
1    "WWALL.LEV"        PRG
9    "WWALL.SCN"        PRG
6    "WWALL.SPR"        PRG
6    "WWALL.SPR"        PRG
6    "WWALL.SPR"        PRG
16   "BADGY.SPR"        PRG
50 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0093.d64

0  "ÐRINTÐOWER      " D1 2A
0    "----------------" DEL
24   "LOONEY TUNES/HTL" PRG
0    "----------------" DEL
3    "B.D8A"            PRG
5    "CHSET"            PRG
39   "PDCS.C64"         PRG
111  "C.C64"            PRG
99   "B.C64"            PRG
85   "PRC.C64"          PRG
69   "PRB.C64"          PRG
10   "PP"               PRG
1    "LASTOBJ"          PRG
2    "PRINTERS.OPT"     PRG
2    "WIDENB24"         PRG
1    "USRAM"            PRG
1    "PDNAME"           PRG
3    "PDCS.DAT"         PRG
12   "PDCS.OBJ"         PRG
3    "PLOT.OBJ"         PRG
4    "A.D8A"            PRG
3    "C.D8A"            PRG
3    "D.D8A"            PRG
3    "E.D8A"            PRG
2    "OKI19XMI"         PRG
2    "STARGEMI"         PRG
2    "OKI29XMI"         PRG
2    "DMP500TA"         PRG
2    "LQ800EPS"         PRG
2    "SG10STAR"         PRG
2    "IMAGEWRI"         PRG
2    "P321TOSH"         PRG
2    "SPIRIT80"         PRG
2    "DMP130TA"         PRG
2    "QUIETJET"         PRG
2    "WIDEQUIE"         PRG
2    "ESC2EPSO"         PRG
2    "NONESC2E"         PRG
2    "OKI29XIB"         PRG
2    "NB24STAR"         PRG
2    "MPS801CO"         PRG
2    "MPS1000C"         PRG
2    "MPS803CO"         PRG
2    "M12010BL"         PRG
2    "TI857GRE"         PRG
2    "TI857BLA"         PRG
2    "TI857CYA"         PRG
2    "TI857MAG"         PRG
2    "TI857YEL"         PRG
2    "TI857PUR"         PRG
2    "TI857ORA"         PRG
2    "KXP1080P"         PRG
2    "CITOH"            PRG
16   "BBB"              PRG
1    "META"             PRG
2    "LT"               PRG
1    "MT"               PRG
33   "BLEH.C64"         PRG
70 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0094.d64

0  "DRINTDOWER      " D2 2A
1    "VOLUME"           PRG
13   "G1.007"           PRG
12   "G2.007"           PRG
12   "G3.007"           PRG
12   "G4.007"           PRG
13   "G5.007"           PRG
12   "G6.007"           PRG
15   "G7.007"           PRG
13   "G8.007"           PRG
14   "G9.007"           PRG
14   "G10.007"          PRG
14   "G11.007"          PRG
25   "ZAPF.001"         PRG
14   "FINE.001"         PRG
14   "G12.007"          PRG
18   "B1.007"           PRG
18   "B2.007"           PRG
2    "BORDERS.007"      PRG
8    "GRAPHICS.007"     PRG
20   "XMAS.001"         PRG
23   "AVANT.001"        PRG
24   "TIMES.001"        PRG
1    "FONTS.007"        PRG
28   "OLDENG.001"       PRG
1    "LASTOBJ"          PRG
22   "HEADLINE.001"     PRG
4    "A.D8A"            PRG
82 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0095.d64

0  "BATTLE CHESS    " 001
0    "BATTLECHESS /HTL" PRG
0    "2.0"              PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0096.d64

0  "BATTLE CHESS    " 002
0    "BATTLE CHESS"     PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0097.d64

0  "AFTER BURNER S1 " S1 2A
0    "----------------" DEL
37   "A.BURNER USA/HTL" PRG
1    "----------------" PRG
148  "1"                PRG
147  "0"                PRG
4    "PB"               PRG
38   "BB"               PRG
33   "EB"               PRG
34   "EC"               PRG
4    "PC"               PRG
47   "BC"               PRG
11   "BD"               PRG
34   "ED"               PRG
4    "PE"               PRG
40   "BE"               PRG
12   "BF"               PRG
4    "PF"               PRG
37   "BG"               PRG
23   "EE"               PRG
5 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0098.d64

0  "AFTER BURNER S2 " S2 2A
0    "----------------" DEL
0    "AFTERBURNER  USA" DEL
0    "    SIDE TWO    " DEL
0    "----------------" DEL
11   "BD"               PRG
34   "ED"               PRG
23   "EE"               PRG
4    "PH"               PRG
45   "BH"               PRG
4    "PI"               PRG
47   "BI"               PRG
4    "PJ"               PRG
44   "BJ"               PRG
4    "PL"               PRG
38   "BL"               PRG
4    "PO"               PRG
38   "BO"               PRG
4    "PM"               PRG
4    "PP"               PRG
40   "BP"               PRG
4    "PQ"               PRG
45   "BQ"               PRG
4    "PS"               PRG
38   "BS"               PRG
4    "PT"               PRG
43   "BT"               PRG
4    "PU"               PRG
12   "BU"               PRG
33   "BV"               PRG
12   "BF"               PRG
37   "BG"               PRG
80 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0099.d64

0  "AUSSIE GAMES #1 " A1 2A
0    "----------------" DEL
138  "F40 PURSUIT+/HTL" PRG
0    "----------------" DEL
48   "AUSSIE GAMES/HTL" PRG
0    "----------------" DEL
139  "S"                PRG
14   "Y"                PRG
188  "V"                PRG
66   "L"                PRG
27   "]"                PRG
1    "&"                USR
39 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0100.d64

0  "AUSSIE GAMES #2 " A2 2A
0    "----------------" DEL
0    "AUSSIE G. SIDE 2" DEL
0    "----------------" DEL
1    "&"                USR
186  "A"                PRG
189  "J"                PRG
54   "O"                PRG
58   "P"                PRG
139  "S"                PRG
14   "Y"                PRG
19 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0101.d64

0  "AUSSIE GAMES #3 " A3 2A
0    "----------------" DEL
0    "AUSSIE G. SIDE 3" DEL
0    "----------------" DEL
1    "&"                USR
182  "C"                PRG
164  "M"                PRG
48   "Q"                PRG
52   "R"                PRG
139  "S"                PRG
14   "Y"                PRG
60 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0102.d64

0  "AUSSIE GAMES #4 " A4 2A
0    "----------------" DEL
0    "AUSSIE G. SIDE 4" DEL
0    "----------------" DEL
1    "&"                USR
162  "F"                PRG
139  "S"                PRG
67   "U"                PRG
14   "Y"                PRG
28   "["                PRG
249 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0103.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
73   "F1 MANAGER  /ICS" PRG
0    "----------------" DEL
3    "GAME"             PRG
3    "0000"             PRG
6    "F2.1"             PRG
6    "F3.1"             PRG
155  "F2.2"             PRG
139  "F3.2"             PRG
153  "F4.2"             PRG
47   "F5.2"             PRG
79 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0104.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
103  "ALTER.BEAST+4/IL" PRG
0    "----------------" DEL
3    "0.  ILLUSION    " PRG
71   "1.  SAURON      " PRG
58   "2.  ROCKY       " PRG
58   "3.  GARFIELD    " PRG
58   "4.  GENE        " PRG
59   "5.  FIRKIN      " PRG
6    "INT1"             PRG
6    "INT2"             PRG
6    "INT3"             PRG
6    "INT4"             PRG
6    "END1"             PRG
8    "END2"             PRG
6    "END3"             PRG
7    "END4"             PRG
6    "END5"             PRG
6    "END6"             PRG
6    "END7"             PRG
6    "END8"             PRG
0    "----------------" DEL
126  "ALTER.BEAST INTR" PRG
53 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0105.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
129  "DIE SLIME+2 /INC" PRG
26   "DIE SLIME PICCY!" PRG
0    "----------------" DEL
201  "JACKEL-USA  /NEC" PRG
0    "----------------" DEL
181  "P.BOAT+4.FIX/INC" PRG
29   "POWERBOAT PICCY!" PRG
0    "----------------" DEL
78   "RACING GAME  /DR" PRG
14   "DATA"             SEQ
6 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0106.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
94   "DYNAMIC DUX /SCS" PRG
0    "----------------" DEL
51   "1.DYNAMITE DUX+5" PRG
48   "2.CRACKED  CHEAT" PRG
49   "3.LEVELSQUEEZED!" PRG
49   "4.     BY       " PRG
48   "5.THE ARROGANCE!" PRG
47   "6.     OF       " PRG
25   "7.   SUCCESS!   " PRG
0    "----------------" DEL
53   "SP.TRIANGLE/FAME" PRG
0    "----------------" DEL
14   "TITLE.DAT"        PRG
13   "MUSIC.DAT"        PRG
159  "SPORT.DAT"        PRG
14 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0107.d64

0  "SPORT           " RN 2A
608  "QUESTION.DAT"     SEQ
1    "CHECK.BAS"        PRG
1    "AUTOEXEC"         PRG
1    "BOOT"             PRG
53 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0108.d64

0  "TIME TO DIE     "  NEC
40   "TIME TO DIE/NEC"  PRG
12 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0109.d64

0  "BORROWED TIME   " IP 2A
0    "BORROWED TIME"    PRG
0    "DATA DISK"        PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0110.d64

0  "  £·¸ JUMPIE ¸·£" F4CG!
23   "SHINOBI TITLEPIC" PRG
131  "SHINOBI++/COSMOS" PRG
29   "1"                PRG
29   "2"                PRG
30   "3"                PRG
20   "4"                PRG
31   "5"                PRG
0    "----------------" DEL
73   "SOPORIFIC    [M]" PRG
15 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0111.d64

0  "F               "    2A
50   "DESTROYER ESCORT" PRG
40   "CRE"              PRG
24   "DAT"              PRG
40   "ESC"              PRG
40   "OPS"              PRG
17   "XPRG"             PRG
17   "AGUN"             PRG
17   "APRG"             PRG
14   "BPRG"             PRG
7    "DPRG"             PRG
8    "FPRG"             PRG
11   "MPRG"             PRG
15   "NPRG"             PRG
10   "SPRG"             PRG
11   "TPRG"             PRG
16   "TTPG"             PRG
17   "FSCN"             PRG
4    "SPR1"             PRG
16   "SPR2"             PRG
14   "SPR3"             PRG
15   "SPR4"             PRG
13   "SPR5"             PRG
27   "MAP1"             PRG
27   "MAP4"             PRG
17   "MAPP"             PRG
17   "DAMG"             PRG
17   "DCHG"             PRG
17   "PANL"             PRG
17   "STAT"             PRG
17   "FGUN"             PRG
17   "TRPD"             PRG
42   "MAIN"             PRG
9    "DEST.ESCORT DOX!" SEQ
17   "TTYP"             PRG
1    "FAME"             PRG
6 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0112.d64

0  "NAPOLEON        " AB 2A
34   "HELLO"            PRG
33   "RTL-64"           PRG
14   "DRAW.F"           PRG
6    "LIB.O"            PRG
