This is a COMPLETE log of the IRC conference held by Fingerz (Mat Bettinson
of CU Amiga) on the new Amiga, known as Project Walker.  The conference was
<Fingerz>   The AT guys on the IRC are banning Surfer displays at Cebit.
<Fingerz>   Shit sorry. MANNING not banning.
<Fingerz>   They aren't the same people involved in Project Walker.
<Fingerz>   The rest of the staff only just saw the thing. If you could get Heinz on here then sure but I know he's way too busy.
<Drizzit>   JayJar is next.
<Fingerz>   Mean while I'm it. Sorry. I had hoped this would be a quick conference, I'd had out the spec sheet and that would be it. I'm not passing myself off as the be all expert. 
<Fingerz>   Go for it.
<JayJar>    what was the reaction of other developers to this new machine? GA
<jalovick>  ALL: If you have a question to ask, /msg drizzit "question" to be added to the list. Once you have voice, please ask your question about the walker. Type GA when finished. A spec sheet
<Fingerz>   I only met a couple of guys. They were mixed like you guys.
<Drizzit>   Blast_SSP is up next
<Fingerz>   One game developer thought along the lines of Maverick. He was concerned he couldn't bang on the hardware. Applications programmers said they'd code just the same way they always had done
<Drizzit>   Fingerz: Did your specs on 3.2 say anything about enhancements to the "lowlevel.library" then?
<Fingerz>   I can't stress enough how positive the whole thing is. Project Walker is a very nice machine and most than we expected to see. Of course that doesn't stop people from saying it should be 
<Fingerz>   Drizzit: No, Heinz wasn't forthcoming on 3.2 very much. He mentioned bugs and fixed and stressed not to expect too much. The lowlevel library was specifically for the CD32 hardware was it
<Blast_SSP> About the OS... What about RTx? When will autodocs be out ? Why rev..43. ? And the SIMM sockets. They take 32mb simms. That I know.. Will they take double sided simms? double le
<Fingerz>   Blast: Woah. 
<Fingerz>   Walker can be expanded to 128MB.
<Fingerz>   So it must be able to take 64MB SIMMS. :-)
<Fingerz>   Yes double sided. I forgot to ask about EDO. Sorry.
<Fingerz>   I imagine that's not so much of an issue with the stock CPU though it definately would with the PPC board.
<Drizzit>   Blast_SSP: If I am correct, it would make little difference on an EC030/40 if you used EDO memory or not.
<Fingerz>   Because of the SIMMS and the nice 'n fast bus, I guess that question is important as it's possible there might not be SIMMS on the PPC card. This is speculating again though.
<jalovick>  NOTE: EDO RAM is basicly normal RAM, with cache on the chip, to increase access time
<Drizzit>   Snapper is next
<Fingerz>   jalovick: Your glue logic has to support the control lines though no? I doubt this is in Walker but it's not too late to ask for it.
<Fingerz>   GA Snapper
<snapper>   Given that AT has around 80,000 A1200s and 35,000 A4000Ts in warehouses and is unable to sell them, and given that Escom is iin a far worse inventory position, where will the money come from 
<snapper>   Given that AT has around 80,000 A1200s and 35,000 A4000Ts in warehouses and is unable to sell them, and given that Escom is iin a far worse inventory position, where will the money come from 
<Fingerz>   NOTE: It's not too late to ask for ANYTHING. The Proto isn't finished.
<jalovick>  Fingerz: not 100% sure about it .. just relaying what little I know, for anyone that didnt ..
<Fingerz>   Snapper: Is it just me or do you represent the voice of doom? :-)
<Fingerz>   For a start there's a whole lot less A4KTs than that unsold! We can't even buy one ourselves.
<jalovick>  GA ?
<Fingerz>   Anyway the position of Escom is fairly secure. New shares. 7% sold to a German company. New finance. The money to make the new machine is peanuts to a company the size of Escom.
<Fingerz>   GA now thanks Jalovick.
<Drizzit>   Pajo is up
<Fingerz>   (The above is my opinion)
<Drizzit>   And... Pajo is gone so it goes to rexorient
<RexOrient> with all the delay/trouble they have to get the developper support up again, I wonder if they're really capable of getting OS development up fast enough to produce a PPC AmigaOS 
<RexOrient> GA
<jalovick>  ALL: If you have a question to ask, /msg drizzit "question" to be added to the list. Once you have voice, please ask your question about the walker. Type GA when finished. A spec sheet
<Fingerz>   That's a good point.
<Fingerz>   I'm 100% sure they have the hardware expertice but as for software I'm not sure. I don't know exactly who's on the team.
<Drizzit>   RexOrient: Well, Phase V is making a port of Exec and some other routines just for their own PPC cards.  If Escom/AT plan to use it as well, it is unclear at the moment.
<Fingerz>   Given that they surprised us with Project Walker actually being in a working position, I think we'd have to be a little positive that they've said they're on target.
<Fingerz>   I've just been told Laire is on the team. I didn't know that and again that sounds darn positive to me.
<Fingerz>   Laire's not to get a big head now. :-)
<Drizzit>   RexOrient: But we just heard that David Haynie is going work for Amiga Tech, so anything is possible.
<Fingerz>   GA please. Perhaps Laire would like to say something? 
<Drizzit>   DForm is up
<jalovick>  ALL: Morden has just put up a partual log, and some info on the Walker at http://www.ozramp.net.au/~morden/
<Drizzit>   And DForm is gone so lets move to JeJe
<Fingerz>   Drizzit: On the Haynie topic, that's why i said hardware looked good but we don't KNOW of any serious PPC expertise on the team.
<Fingerz>   Laire?
<Laire>     fingerz: who said i'm on the team ?:-)
<Laire>     besides...on which team ?
<JeJe>      Don't you find the design too amitious ? 
<Laire>     :-)
<Fingerz>   Oh something on the grapevine. :-)
<Fingerz>   Or the AmIRC in this case. :-))
<Fingerz>   JeJe: Um. Walker too ambitious? /msg me.
<jalovick>  ALL: correction, the log on Morden's page isnt of this channel
<Drizzit>   Back to D-Form
<d-fORM>    is there a cooperation with Phase5? CyberGraphX V3? will it be a part of the OS? How far has the ppc port of the os come? (sorry if this has been asked)
<Fingerz>   Laire: Software development team (AT). You don't want to confirm or deny?
<jalovick>  ALL: If you have a question to ask, /msg drizzit "question" to be added to the list. Once you have voice, please ask your question about the walker. Type GA when finished. A spec sheet
<Fingerz>   d-form: Uh. Way out of my scope. Laire's your man. I'm clued up on Project Walker and that's about it.
<Fingerz>   We losing steam again?
<Drizzit>   My list if empty
<Drizzit>   err.. is
<Drizzit>   TurboZ has a Q:
<Fingerz>   Last one.
<Laire>     fingerz: not that i know
<Fingerz>   Laire: Oh OK. I was told a porky then.
<TurboZ>    how is the walker likely to be marketed and when will it be here??
<Fingerz>   I don't know about Marketting specifics. As for when, production units are due for the 'fall' of this year well in time for the Christmas season.
<Fingerz>   There's some major marketting stuff about to happen on the A1200 front.
<Drizzit>   Blast_SSP is up next.
<Blast_SSP> Didn't the walker have 4 sockets ? ie 32*4 not 64*2 mb ?! You said 64 mb simms when I asked before.. and what about RTx (Retargetable gfx etc) . and WHY OS 43 ?! And...
<Blast_SSP> still not finnished! :)
<Fingerz>   Go on.
<Blast_SSP> EDO is not "on board cache" EDO is like Static Column on the A3000 .. different adressing which is faster...
<Blast_SSP> and..
<Fingerz>   <phew>
<Fingerz>   Can I answer?
<Blast_SSP> the 030/25 (a3000) is faster with STATIC COLUMN mem, why shouldn't the 030/40mhz design improve in speed from it as well.. PLEAE answer all this time? :)) 
<Blast_SSP> GA
<Fingerz>   2 sockets. 
<Fingerz>   Expandable to 128MB in total. That's what I was told and not the specifics of the capacity of the SIMMS though Heinz said '128MB SIMMs' aren't readily available which sounds odd.
<Fingerz>   As for RTG;
<Fingerz>   Project Walker doesn't need it as standard as there's no new GFX hardware.
<Fingerz>   New GFX hardware will be 3rd party vendors who will supply their own.
<Fingerz>   RTG software is for OS 4.0
<Drizzit>   Snapper is up next.
<Fingerz>   As for the question of EDO, I didn't ask. I don't know much about EDO so I'll take your word for it. I see no reason why this couldn't be raised with them so I shall.
<Fingerz>   Laire tells me that there's yet to be a deal scribed in blood between AT and Phase 5.
<Fingerz>   AT were quite adamant however that they intended to market the PPC 603 board for the Walker themselves even though it would be a dual development.
<Fingerz>   As I understand it they believe there to be no conflict as the base P5 product will be a 604.
<Fingerz>   And now back to the gloom. Snapper GA. :-)
<snapper>   Being able to buy an A4T outside of the US has no relationship to quantities on hand, just as A1200s are not available in NA, and no I am not the voice of doom, I am the person that asks the
<Fingerz>   Snapper, 35000 A4Ts is BS though.
<Fingerz>   But otherwise OK. Do you have some hard questions that I might be able to answer?
<Fingerz>   GA?
<Fingerz>   Most of these questions should now be going to an AT rep.
<Drizzit>   Thats it
<Fingerz>   OK let's throw it to the wolves. :-)

[This was when the channel was unmoderated, therefore the rest is more chaotic]

<jalovick>  anyone else have any questions, /msg drizzit question
<jalovick>  ALL: If you have a question to ask, /msg drizzit "question" to be added to the list. Once you have voice, please ask your question about the walker. Type GA when finished. A spec sheet
<_Swatch>   Will AmigaOS 4.x be PPCP compliant? And what about unsold A1200? TIA, GA.
<Fingerz>   Jalovick: No. :-)
<Blast_SSP> Did miss my answer to "why is it called os43 OR DID I NOT GET AN ANSWER?!?!?!
<jalovick>  Blast: logical progression ?
<Fingerz>   Blast: No V43. Not 4.3. It's the current version of the OS Walker is running.
<Hannibal>  Fingerz: so do you anticipate them selling 1200`s off cheap in the coming months?
<Blast_SSP> Fingerz: but os 3.1 = rev40. why 3.2=rev43.. that's my qyestion
<Blast_SSP> question even
<rauper>    Fingerz: Are they going to be able to sell the damn things in Escom shops?
<NGrath>    No PCMCIA??? tutut
<Fingerz>   Hannibal: Mmm. The instant they devalue the stock they will end up reporting a loss. My guess is they'll try some serious marketting first.
<Cyberwlf>  .ACTION has a log of this since this<- channel was opened. Dont ask for it yet.
<Fingerz>   NGrath: What use is it in the Walker?
<Blast_SSP> jalovick: it's not logical progression... We missed v41 and v42!
<Morden>    Fingerz: Thanks for everything (just thought I'd say it :))
<Fingerz>   rauper: They're going to try. They KNOW about the staff expertise problems. No solution forthcoming.
<jalovick>  ALL: I will be compiling a complete log, as soon as betasoft gets his bit's to me .. :)
<Fingerz>   Morden: No problem buddy, thanks.
<_Swatch>   ALL: V43 because before C= went down, they fored the kickstart source... ;)
<Fingerz>   Blast: Perhaps they were internal? 
<Morden>    fingerz :)
<Madhatter> blast: why is 3.0 39
<betasoft>  Jalov: Okey, have you sad it soo here it comes. Raw with a lot of /msg an other trash :)
<Blast_SSP> Madhatter: because the one before (2.1) was 38
<Morden>    .ACTION lets everyone know he has another Walker Page at http://www.ozramp.net.au/~morden/ in case your web access to the uk is slow..
<rauper>    Cheers Fingerz geeza!
<Madhatter> blast: what was 1.3 then?
<Blast_SSP> Madh: 34
<Madhatter> blast: what was 1.2?
<Blast_SSP> Madh: 33
<NGrath>    Fingerz: I have a squirrel... good point... CD player s standard
<Goofy_>    A FAQ about Walker/AT can be found at http://www.intercom.no/~andersb/AT_FAQ1_1.txt
<Hannibal>  Fingerz: so, is the Walker really an alien artifact? ;)
<snapper>   .msg Fingerz A1200s cost then 267.oo
<Keetar>    All has anyone the complete cap of this conference? if so please dcc it 2 me
<Madhatter> blast: why doesn't it start at 1 then, not 30 somtihng?
<Fingerz>   NGrath: Precisely. PCMCIA should have worked a lot better but it never did. No proper working Ethernet. Mind you, the Walker will be tricky to add SCSI.
<Emmett_>   hey rauper :)
<Madhatter> fingers: whats its internal port gonna be?
<Morden>    fingerz: someone will most likely add SCSI via a CPU card...
<Fingerz>   Hannibal: I saw the flying saucer drop it myself. :-)
<Morden>    ..? even
<rauper>    hey emmett :)
<Hannibal>  Fingerz: hehehee ;o)
<Liquorice> Is it true that AGA in Walker is going to be made in BiCMOS??
<rauper>    Fingers: Are they going to make it out of Bakelite for a nineteen fifties style?
<Fingerz>   Madhatter: That was very speculative. Heinz mentioned it. I enthused. We yacked for ages about possibilitied and what would be cool.
<Blast_SSP> Madh: 1.2=33, 1.3=34, 1.4ß=35,2.0ß=36,2.0=37,2.1=38,3.0=39,3.1=40 and 3.2=43. there's logical progression, but not up to 3.2
<Fingerz>   Madhatter: We agreed the Amiga needs a form of 'user' port again.
<Madhatter> fingers: hmm.. 
<rauper>    2.04 missed out
<snapper>   Of course if you want SCSI or ethernet, you;ll be paying big bucks for low volume addins
<Fingerz>   Liquorice: No, it needs work for that. No work for AGA will be understaken.
<Blast_SSP> rauper: 2.04+ = 37
<Blast_SSP> rauper: 2.00+2.03=36
<Fingerz>   rauper: I wish. No, it'll probably be plastic as it's much cheaper for the strange size. 
<Fingerz>   rauper: Shape rather.
<Blast_SSP> rauper: 2.00-2.03=36
<snapper>   If you are using Amiga's as video machines, guess you'll be moving to something else pretty fast.
<Fingerz>   snapper: You think off the shelf cards can't do video?
<Fingerz>   Snapper: Let's get this out of the way, what do YOU think AT should have done?
<_Swatch>   bbl
<NGrath>    Tricky to as SCSI??? thats bad surely?
<snapper>   I think Play Inc will replace NewTek, based on the NTSC type chips, but its unlikely one would want to do that on something that used to be an Amiga.
<Fingerz>   NGrath: Partly. Everyone tends to avoid SCSI for the domestic market because of expense. When you've got a nice E-IDE interface what do you care?
<Fingerz>   Oh yeah, I saw the Apple Pippen thing.
<NGrath>    Treols: Existing amiga users have SCSI HD`s, and CDS etc... what are they sposed to do?
<jalovick>  Pippen ?
<Fingerz>   Looked like a PSX put in a vice and given 10 turns.
<NGrath>    I spose exsisting amiga owners wont be buying it tho :)
<Madhatter> fingerz: why have they put it in a hoover?
<Fingerz>   Ngrath: No-one said SCSI was NOT going to happen, it just would be 'tricky'.
<Morden>    turns which way? :)
<snapper>   Fingerz: I know what they MUST do to survive, I don't see any movement to address the root of the current finnacial problems, but rather a stubbornness not to .
<Fingerz>   Ngrath: Example, you'll OBVIOUSLY be able to buy an accelerator with SCSI on board.
<NGrath>    Fingerz: OK OK, I was just asking :D
<Hannibal>  Fingerz: so, any chance of RJ Mical moving to Germany to work as well? ;)
<jalovick>  hm
<Drizzit>   NGrath: Remember that EIDE does not have a 2 drive limit.  Its up to 4 drives now.  And most things such as tape backups and CDROM drives are made for IDE/EIDE interfaces now.
<Madhatter> fingerz: wouldn't it of been easier to stick it in a normal box?
<Fingerz>   snapper: Oh you KNOW what they have to do? Perhaps you'd be good enough to tell us?
<Morden>    fingerz: perhaps SCSI is something AT should consider. I mean, SCSI devices are cheaper than 2.5" ide ... i assume 3.5" ide is suitable for the walker? :)
<Blast_SSP> Drizzit: using two channels YES
<Fingerz>   Hannibal: Shit who knos.
<Madhatter> morden: scsi devices are more
<Blast_SSP> Drizzit: using two scsi channels you get 14 devices 
<NGrath>    Drizzit: true, but I`m talking about existing SCSI peripheals
<snapper>   RJ will not be moving to Germany, and will not be associated with AT, he will be doing something else though
<Fingerz>   Morden: Of course. It'll come with one.
<Hannibal>  Fingerz: don`t get my hopes up :)
<Hannibal>  snapper: where did you hear this?
<snapper>   Hear what ?
<Drizzit>   NGrath: SCSI is nice, but this is going to be a low end machine.  I'd much rather see them put an LC040 in instead of an SCSI interface.
<Hannibal>  snapper: that RJ will be doing something else?
<Fingerz>   Something I didn't get to add because I thought it was a little personal and irrelevant;
<jalovick>  I would like to see an AT board, with 2 zorro3, 2 ISA, and 3 PCI slots, on board port headers (so cables for ports can be run anywhere), EIDE, Floppy, 2 16550 serial ports, EPP paralle
<snapper>   Take a guess....
<Fingerz>   I had my doubts about the Amiga and AT. They've done some suspect things or NOT done what they should have etc but...
<NGrath>    Drizzit: very true, 030 is way to slow, specially when we hve pc`s at 133Hz fer cheaper...
<Hannibal>  snapper: Bill Gates` arse?
<Fingerz>   At the end of the day Project Walker is the machine I believed was right. It oozes a quality of people who were doing the right stuff.
<Fingerz>   I feel MUCH happier about the future of the Amiga.
<Morden>    madhatter: scsi devices are more than 3.5" ... but 2.5" is expensive.
<Madhatter> hmm
<jalovick>  Fingerz: do you think that the above is likely ?
<RTFact>    Fingerz: Just a Q... the case-design... is that purely cosmetic or is there some sort of practivality to it?
<Madhatter> fingers: wouldn'y they save money putting it in a normal "big box" type casing?
<Fingerz>   jalovick: I'm sorry, what was likely? I must have missed something.
<MuxFolder> I don't see any problem with DMA-able E-IDE in a low cost machine instead of SCSI... now what's the biggest EIDE disk? 2G? 3G? Imagine four of them.
<snapper>   Fingerz: I disagree with you totally and so does most of the serious NA developer base, whats left of it. Jeff Franks vision will ensure that very little NA development will take place form h
<RTFact>    practicality too
<jalovick>  I would like to see an AT board, with 2 zorro3, 2 ISA, and 3 PCI slots, on board port headers (so cables for ports can be run anywhere), EIDE, Floppy, 2 16550 serial ports, EPP paralle
<Drizzit>   NGrath: Well, in bulks of 1, an EC030/40 runs $66.  An 030/50 runs $177.  That makes it out of the question.  But a LC040/25 runs $145 and an LC040/33 runs $164.  Add an additional $50 for
<Morden>    fingerz: whoops, major problem, us zip drive owners can't sit them on top of our machines!!!!! :)
<Fingerz>   snapper: You speaking for the NA developer base now?
<jalovick>  Mux: they have 4 Gig EIDE's now .. 9 Gig's soon
<Fingerz>   Morden: There's a flat bit on top.
<Fingerz>   The case style is a marketting thing. Put it this way, the Amiga was a wedge for so long. Now people think it should be a PC case (well after the PC), don't you think it should look diffe
<snapper>   Fingerz: Perhaps this will be the straw that forces the BeBox OS replacement.
<Arch>      Drizzit: what good is the 030 tho? w/current software your sitting there watching the performance meter maxxed out waiting for the machine to figure things out - 030's way too slow...
<snapper>   Fingerz: A good portion of it.
<Fingerz>   snapper: Sure it will be. Which is why BeBox wasn't anywhere to be found at the largest computer show in the world huh?
<MuxFolder> Jalovick: Then there's the problem that if one wants a low cost machine, there's hardly no more disks smaller than 1 gigabyte...
<aerosoul>  .ACTION thinks the new amiga should look like an SGI or like the JAVA BOX from sun :) (did you see it, fingerz?).
<Madhatter> .ACTION has his doubts about te bebox.
<NGrath>    Arch: nah, 030`s are plenty fast enough for normal use
<Maverick2> :D
<NorthWay>  hm. any log somebody could dcc?
<Maverick2> a 40Mhz 030 as SLOWEST Amiga is cool IMO
<Maverick2> and 4Mb ram....
<Arch>      NGrath: hardly - my 030/50 maxes out all the time..
<Maverick2> cool
<Maverick2> :)
<snapper>   Fingerz: Well, they have les resources than AT, I wouldn't expect them to go outside the US at this point, they don't have anything to sell yet as it isn't done yet.
<Fingerz>   Aerosoul: Well... I saw a shit load of case styles for the PPC machines at M's stand. Your Amiga could be any one of those or a stock PC case.
<NGrath>    Arch: doing what?
<Morden>    fingerz: Fit in in home surroundings... yep right next to the vacuum ... <giggle> :)
<Drizzit>   Fingerz: Thats not true.  Look at SGI.  Their cases stand out because they are different colors (Blue, Purple, Black).  What Escom/AT is doing is adding unnessary costs to a low end machin
<Fingerz>   Maverick: 6MB of RAM.
<PaulN>     2 years late, but what the heck
<Maverick2> Arch: my 060/50Mhz too ;) thanx to slow chipset (when drawing)
<Fingerz>   Drizzit: Injection cases are cheap.
<Maverick2> Fingerz: 4Mb of ram, and 2Mb of SLOW chipram ;)
<Arch>      Ngrath: Ibrowse comes to mind...
<Madhatter> peecees are only running at 133mhz cuz their s/w is crap.  I tried running 3 progs on one in college and it died on me,
<Fingerz>   Drizzit: Odd shaped, too many layer MBs cost money ala A1200.
<MuxFolder> How about 'nice, graffiti-colored box for Your new and cool Amiga'? :)
<NGrath>    Arch: nah, my 030 is fine with web stuff... specially as you have to wait for dat to be downloaded anyway... jpegs aren`t even that bad
<Fingerz>   Shit did I forget something on the case front? I did.
<aerosoul>  fingerz: well.. you didn't see the java box then? looks like an at&t answering machine... :) too small to put an amiga in it though.. :)
<Maverick2> :D
<snapper>   Fingerz: But a very large group of us in NA have been seriously considering building an Exec stype OS for the BeBox, but have been waiting for AT to tip its hand.
<NGrath>    Madhatter: I run ftp, irc, telnet and email at the same time on a P90 no probs
<NGrath>    (16 meg tho)
<SorteORM>  .
<Arch>      NGrath: sure they are - 4-5 secs for a jpeg? no thanks..
<Madhatter> ngrath: but those are rather small progs
<Fingerz>   The lid is a hood. You remove it, you have a base with the MB in it. You can put your OWN hood on it or raise it etc. Provision is made for that.
<Drizzit>   Fingerz: Read my message to Jason Compton in c.s.a.advocasy.  You'll see what I think we should do.
<NGrath>    Madhatter: true.
<Maverick2> bye all
<MuxFolder> NGrath: A 020 machine would run those apps at the same time.
<Maverick2> Amiga rocks
<Maverick2> pEEcEE sucks 
<Hannibal>  bye Mav
<Maverick2> (sorry, I had to say it!)
<Fingerz>   snapper: Go for it. Don't sit around and convince me AT has it all wrong. I've made it clear I don't agree.
<Maverick2> ;D
<aerosoul>  mux: do you think any reliable person will buy it then? :)
<Fingerz>   Drizzit: Ahh I don't believe I take that group. It's mainly full of hot air.
<jalovick>  snapper: NA ?
<snapper>   Fingerz: Theres still 2 basic and distinct issues with AT, one has now been answered, the more important one has not.
<NGrath>    MuxFolder: yup, so would a 286...
<Madhatter> ngrath: it fell over running a wordproccessor, spread sheet and umm...   electronics WB ithink
<MuxFolder> Aerosoul: I thought the young people are a big market today. :)
<NGrath>    Madhatter: spreaf sheets are bad, EWB isn`t cery cpu intenive I would have thought, only whrn you run the circiut
<aerosoul>  mux: not if the machine will be cost >1000$... this ain't a snes :)
<NGrath>    Ppl only buy 133`s cos they are availbale, ya don`t need that speed but fer fligh sms and rendering, why does a wordprocessor need it?
<MuxFolder> NGrath: Yes, it too. Of course there's that OS overhead with Wintel.
<Madhatter> ngrath: well, i was not impressed with these new all singing and dancing P100+ that they got in college and most ppl are wanking over
<Blast_SSP> NGrath: poorly programmed programs
<Arch>      NGrath: some of my bro's games are pretty clunky on his P100...
<NGrath>    Madhatter: compared to 486`s they`re far better
<NGrath>    Arch: thats the programming
<Blast_SSP> .ACTION is going...
<Blast_SSP> Bye all!
<Drizzit>   Fingerz: Well, my idea is this: give the new Amiga an 040 socket, and then let the dealers put in what type/speed CPU their users want.  Same with case, mem, and hard drive.
<Blast_SSP> Thanx Fingerz for your time and your answers!
<Arch>      NGrath: that's why you need faster cpu's...
<NGrath>    PC`s have the power to be sloppy, amiga needs proper code
<Madhatter> ngrath: well, they need all the hourse power they can get to run the smallest of progs
<Blast_SSP> .ACTION prepares for Hyperspace.
<Drizzit>   Fingerz: If the user wants an 040/40, let them be able to buy one.  If all they want is an LC040/25, he, let them drop one of those in and just change a jumper.
<snapper>   Troels: Thats certainly possible, I'm pretty much leaning toward a Power Stack myself, and given the group, its probably that HRP compliance would be the goal.
<NGrath>    Arch: but if the cpus weren`t available the coders would have to work harder at making bettter engines and making their progs faster, they don`t have to now, so publish any old
<Hannibal>  Fingerz: yep, thanks very much for all the info :))
<Arch>      Drizzit: I agree - enough with the low end...
<MuxFolder> Aerosoul: You think that Walker will be >$1000 machine!?!?!
<aerosoul>  mux: can be...
<Madhatter> fingerz: ~howmuch will it be?
<Drizzit>   Fingerz: And have 3 Amiga cases.  A desktop, minitower, or a full tower.  Again, let dealers put the systems together, much like they do with PCs.  That way Escom/AT can just roll off 1 MB
<Arch>      NGrath: well, what do u expect from dos ppl? they'll buy anything....
<NGrath>    Arch: :D
